Lat,Strata,BirdPredation
0.17034068136272396,C,0.059798536051942706
0.3607214428857688,C,0.059567484855120985
0.5511022044088136,C,0.05933962492787279
0.7414829659318656,C,0.0591149283454833
0.9318637274549104,C,0.05889336760473943
1.1222444889779553,C,0.05867491561950408
1.312625250501,C,0.05845954571634971
1.503006012024045,C,0.05824723163025169
1.6933867735470898,C,0.05803794750034077
1.8837675350701417,C,0.057831667865714476
2.0741482965931866,C,0.0576283676613077
2.2645290581162314,C,0.05742802221382078
2.4549098196392762,C,0.05723060723770666
2.645290581162321,C,0.05703609883121521
2.835671342685373,C,0.05684447347249508
3.026052104208418,C,0.056655708015753196
3.2164328657314627,C,0.056469779687470356
3.4068136272545075,C,0.05628666608267406
3.5971943887775524,C,0.056106345161267
3.787575150300597,C,0.05592879524441165
3.977955911823649,C,0.055753995010970434
4.168336673346694,C,0.05558192349400083
4.358717434869739,C,0.05541256007730562
4.549098196392784,C,0.05524588449203728
4.7394789579158285,C,0.05508187681335698
4.929859719438873,C,0.05492051745714697
5.120240480961925,C,0.05476178717677674
5.31062124248497,C,0.054605667059922126
5.501002004008015,C,0.0544521385254373
5.69138276553106,C,0.05430118332027925
5.881763527054105,C,0.05415278351648419
6.072144288577157,C,0.05400692150819579
6.262525050100201,C,0.05386358000874503
6.452905811623246,C,0.05372274204778083
6.643286573146291,C,0.05358439096845158
6.833667334669336,C,0.053448510424636934
7.024048096192381,C,0.05331508437823006
7.214428857715433,C,0.053184097096468944
7.404809619238478,C,0.05305553314931785
7.595190380761522,C,0.052929377406897286
7.785571142284567,C,0.05280561503696298
7.975951903807612,C,0.052684231502433315
8.166332665330657,C,0.05256521255896464
8.356713426853709,C,0.05244854425257479
8.547094188376754,C,0.05233421291731352
8.737474949899799,C,0.05222220517298069
8.927855711422843,C,0.05211250792289094
9.118236472945888,C,0.05200510835168497
9.30861723446894,C,0.0518999939231874
9.498997995991985,C,0.05179715237831012
9.68937875751503,C,0.05169657173300173
9.879759519038075,C,0.051598240276242206
10.07014028056112,C,0.05150214656808263
10.260521042084164,C,0.05140827943772997
10.450901803607216,C,0.05131662798167623
10.641282565130261,C,0.051227181561872
10.831663326653306,C,0.051139929803944044
11.02204408817635,C,0.051054862595456635
11.212424849699396,C,0.0509719700842165
11.40280561122244,C,0.050891242676620915
11.593186372745492,C,0.05081267103604908
11.783567134268537,C,0.05073624608129594
11.973947895791582,C,0.050661958985049
12.164328657314627,C,0.050589801172407065
12.354709418837672,C,0.05051976431944155
12.545090180360724,C,0.05045184035179919
12.735470941883769,C,0.05038602144334691
12.925851703406813,C,0.050322300014857935
13.116232464929858,C,0.05026066873273917
13.306613226452903,C,0.05020112050779993
13.496993987975948,C,0.050143648494061166
13.687374749499,C,0.050088246087605794
13.877755511022045,C,0.05003490692546943
14.06813627254509,C,0.04998362488457135
14.258517034068134,C,0.049934394080686034
14.44889779559118,C,0.049887208867454236
14.639278557114224,C,0.049842063835434464
14.829659318637276,C,0.04979895381119382
15.02004008016032,C,0.0497578738564387
15.210420841683366,C,0.0497188192671848
15.40080160320641,C,0.049681785572966354
15.591182364729455,C,0.04964676853608513
15.781563126252507,C,0.04961376415089758
15.971943887775552,C,0.049582768643142004
16.162324649298597,C,0.049553778469303665
16.352705410821642,C,0.04952679031601935
16.543086172344687,C,0.04950180109952021
16.73346693386773,C,0.04947880796511323
16.923847695390783,C,0.049457808286701585
17.11422845691383,C,0.04943879966634263
17.304609218436873,C,0.04942177993384512
17.494989979959918,C,0.04940674714640412
17.685370741482963,C,0.0493936995882743
17.875751503006008,C,0.04938263577048155
18.06613226452906,C,0.04937355443057257
18.256513026052104,C,0.04936645453240253
18.44689378757515,C,0.0493613352659608
18.637274549098194,C,0.049358196047234966
18.82765531062124,C,0.049357036518112345
19.018036072144284,C,0.049357856546319905
19.208416833667336,C,0.04936065622540211
19.39879759519038,C,0.04936543587473633
19.589178356713425,C,0.04937219603958703
19.77955911823647,C,0.04938093749119697
19.969939879759515,C,0.0493916612269172
20.160320641282567,C,0.049404368470374764
20.350701402805612,C,0.049419060671678235
20.541082164328657,C,0.04943573950766187
20.7314629258517,C,0.049454406882167214
20.921843687374746,C,0.049475064926363596
21.11222444889779,C,0.049497715999106164
21.302605210420843,C,0.049522362687332656
21.492985971943888,C,0.04954900780649837
21.683366733466933,C,0.04957765440104939
21.873747494989978,C,0.049608305744934675
22.064128256513023,C,0.049640965342156174
22.254509018036067,C,0.04967563692735819
22.44488977955912,C,0.049712324466454946
22.635270541082164,C,0.0497510321572975
22.82565130260521,C,0.04979176443037913
23.016032064128254,C,0.0498345259495802
23.2064128256513,C,0.049879321612952
23.39679358717435,C,0.04992615655353993
23.587174348697395,C,0.04997503614024608
23.77755511022044,C,0.05002596597873155
23.967935871743485,C,0.05007895191235821
24.158316633266537,C,0.050134000023170755
24.348697394789582,C,0.05019111663291818
24.539078156312627,C,0.0502503083041161
24.72945891783567,C,0.05031158184114886
24.919839679358716,C,0.05037494429141253
25.11022044088176,C,0.05044040294649834
25.300601202404806,C,0.05050796534341715
25.49098196392785,C,0.050577639265865
25.681362725450896,C,0.050649432745529674
25.87174348697394,C,0.05072335406343919
26.062124248496986,C,0.05079941175135131
26.252505010020045,C,0.05087761459318551
26.44288577154309,C,0.05095797162649671
26.633266533066134,C,0.05104049214399138
26.82364729458918,C,0.05112518569508628
27.014028056112224,C,0.05121206208750974
27.20440881763527,C,0.0513011313889462
27.394789579158314,C,0.051392403928723844
27.58517034068136,C,0.051485890299545624
27.775551102204403,C,0.05158160135926447
27.965931863727448,C,0.05167954823270177
28.156312625250493,C,0.05177974231351093
28.346693386773552,C,0.051882195266084716
28.537074148296597,C,0.05198691902750796
28.72745490981964,C,0.05209392580955497
28.917835671342687,C,0.05220322810073258
29.10821643286573,C,0.05231483866836853
29.298597194388776,C,0.05242877056074602
29.48897795591182,C,0.05254503710928442
29.679358717434866,C,0.0526636519307664
29.86973947895791,C,0.05278462892961202
30.060120240480956,C,0.05290798230019983
30.250501002004,C,0.053033726529235437
30.44088176352706,C,0.053161876398167836
30.631262525050104,C,0.05329244698565368
30.82164328657315,C,0.053425453670070275
31.012024048096194,C,0.05356091213207667
31.20240480961924,C,0.05369883835722444
31.392785571142284,C,0.05383924863861723
31.58316633266533,C,0.053982159579620395
31.773547094188373,C,0.05412758809662046
31.963927855711418,C,0.054275551421834906
32.15430861723446,C,0.054426067106172774
32.34468937875751,C,0.054579153022146096
32.53507014028055,C,0.054734827366832856
32.72545090180361,C,0.05489310866489163
32.91583166332666,C,0.055054015771627995
33.1062124248497,C,0.055217567876113885
33.296593186372746,C,0.05538378450435903
33.48697394789579,C,0.055552685522535936
33.677354709418836,C,0.05572429114025808
33.86773547094188,C,0.05589862191391182
34.058116232464926,C,0.056075698750042646
34.24849699398797,C,0.05625554290879556
34.438877755511015,C,0.05643817600741052
34.62925851703406,C,0.05662362002377275
34.81963927855712,C,0.056811897300018746
35.010020040080164,C,0.057003030546197896
35.20040080160321,C,0.05719704284399053
35.390781563126254,C,0.05739395765048188
35.5811623246493,C,0.05759379880199337
35.77154308617234,C,0.057796590517970856
35.96192384769539,C,0.05800235740493007
36.15230460921843,C,0.05821112446046008
36.34268537074148,C,0.05842291707728468
36.53306613226452,C,0.05863776104738208
36.72344689378757,C,0.05885568256616352
36.91382765531063,C,0.05907670823671029
37.10420841683367,C,0.05930086507407046
37.294589178356716,C,0.05952818050961502
37.48496993987976,C,0.05975868239545347
37.675350701402806,C,0.05999239900890972
37.86573146292585,C,0.06022935905705829
38.056112224448896,C,0.06046959168132066
38.24649298597194,C,0.0607131264621227
38.436873747494985,C,0.060959993423612926
38.62725450901803,C,0.06121022303844172
38.817635270541075,C,0.06146384623260209
39.00801603206412,C,0.06172089439033189
39.19839679358718,C,0.0619813993590776
39.388777555110224,C,0.06224539345451983
39.57915831663327,C,0.06251290946566113
39.76953907815631,C,0.06278398065997537
39.95991983967936,C,0.0630586407886194
40.1503006012024,C,0.06333692409170703
40.34068136272545,C,0.0636188653036452
40.53106212424849,C,0.0639044996585321
40.72144288577154,C,0.06419386289561821
40.91182364729458,C,0.06448699126482887
41.10220440881763,C,0.06478392153234948
41.292585170340686,C,0.06508469098627304
41.48296593186373,C,0.06538933744230899
41.673346693386776,C,0.06569789924955483
41.86372745490982,C,0.06601041529632895
42.054108216432866,C,0.06632692501606528
42.24448897795591,C,0.06664746839326914
42.434869739478955,C,0.0669720859695345
42.625250501002,C,0.06730081884962161
42.815631262525045,C,0.06763370870759557
43.00601202404809,C,0.06797079779302495
43.196392785571135,C,0.06831212893723983
43.38677354709418,C,0.06865774555964961
43.57715430861724,C,0.06900769167411919
43.76753507014028,C,0.06936201189540381
43.95791583166333,C,0.06972075144564124
44.14829659318637,C,0.07008395616090148
44.33867735470942,C,0.07045167249779227
44.52905811623246,C,0.07082394754012074
44.71943887775551,C,0.07120082900560977
44.90981963927855,C,0.07158236525266835
45.1002004008016,C,0.07196860528721512
45.29058116232464,C,0.07235959876955403
45.48096192384769,C,0.07275539602130104
45.671342685370746,C,0.07315604803236139
45.86172344689379,C,0.07356160646795477
46.052104208416836,C,0.07397212367568934
46.24248496993988,C,0.07438765269268095
46.432865731462925,C,0.07480824725271822
46.62324649298597,C,0.07523396179347065
46.813627254509015,C,0.07566485146373887
47.00400801603206,C,0.07610097213074508
47.194388777555105,C,0.07654238038746236
47.38476953907815,C,0.07698913355998056
47.575150300601194,C,0.07744128971490731
47.76553106212425,C,0.07789890766680184
47.9559118236473,C,0.07836204698563978
48.14629258517034,C,0.0788307680043064
48.33667334669339,C,0.07930513182611656
48.52705410821643,C,0.07978520033235807
48.71743486973948,C,0.08027103618985722
48.90781563126252,C,0.08076270285856213
49.09819639278557,C,0.08126026459914304
49.28857715430861,C,0.08176378648060519
49.47895791583166,C,0.08227333438791186
49.6693386773547,C,0.08278897502961473
49.85971943887775,C,0.08331077594548734
50.050100200400806,C,0.08383880551415944
50.24048096192385,C,0.0843731329607475
50.430861723446895,C,0.08491382836447864
50.62124248496994,C,0.08546096266630325
50.811623246492985,C,0.0860146076764931
51.00200400801603,C,0.08657483608222007
51.192384769539075,C,0.08714172145511118
51.38276553106212,C,0.08771533825877639
51.573146292585164,C,0.08829576185630274
51.76352705410821,C,0.08888306851771137
51.953907815631254,C,0.0894773354273721
52.14428857715431,C,0.09007864069136928
52.33466933867736,C,0.09068706334481492
52.5250501002004,C,0.0913026833591023
52.71543086172345,C,0.09192558164909485
52.90581162324649,C,0.09255584008024373
53.09619238476954,C,0.09319354147562797
53.28657314629258,C,0.09383876962291109
53.47695390781563,C,0.09449160928120624
53.66733466933867,C,0.09515214618784451
53.85771543086172,C,0.09582046706503733
54.04809619238476,C,0.0964966596264273
54.23847695390782,C,0.09718081258351809
54.428857715430865,C,0.09787301565197618
54.61923847695391,C,0.09857335955779656
54.809619238476955,C,0.0992819360433227
55,C,0.09999883787311302
